img,label
0g_0.png,0
0g_1.png,0
0g_2.png,0
0g_3.png,0
0g_4.png,0
0g_5.png,0
0g_6.png,0
0g_7.png,0
0g_8.png,0
0g_9.png,0
0g_10.png,0
0g_11.png,0
0g_12.png,0
0g_13.png,0
0g_14.png,0
0g_15.png,0
0g_16.png,0
0g_17.png,0
0g_18.png,0
0g_19.png,0
0g_20.png,0
0g_21.png,0
0g_22.png,0
0g_23.png,0
0g_24.png,0
0g_25.png,0
0g_26.png,0
0g_27.png,0
0g_28.png,0
0g_29.png,0
0g_30.png,0
0g_31.png,0
0g_32.png,0
0g_33.png,0
0g_34.png,0
0g_35.png,0
0g_36.png,0
0g_37.png,0
0g_38.png,0
0g_39.png,0
0g_40.png,0
0g_41.png,0
0g_42.png,0
0g_43.png,0
0g_44.png,0
0g_45.png,0
0g_46.png,0
0g_47.png,0
0g_48.png,0
0g_49.png,0
5g_0.png,5
5g_1.png,5
5g_2.png,5
5g_3.png,5
5g_4.png,5
5g_5.png,5
5g_6.png,5
5g_7.png,5
5g_8.png,5
5g_9.png,5
5g_10.png,5
5g_11.png,5
5g_12.png,5
5g_13.png,5
5g_14.png,5
5g_15.png,5
5g_16.png,5
5g_17.png,5
5g_18.png,5
5g_19.png,5
5g_20.png,5
5g_21.png,5
5g_22.png,5
5g_23.png,5
5g_24.png,5
5g_25.png,5
5g_26.png,5
5g_27.png,5
5g_28.png,5
5g_29.png,5
5g_30.png,5
5g_31.png,5
5g_32.png,5
5g_33.png,5
5g_34.png,5
5g_35.png,5
5g_36.png,5
5g_37.png,5
5g_38.png,5
5g_39.png,5
5g_40.png,5
5g_41.png,5
5g_42.png,5
5g_43.png,5
5g_44.png,5
5g_45.png,5
5g_46.png,5
5g_47.png,5
5g_48.png,5
5g_49.png,5
10g_0.png,10
10g_1.png,10
10g_2.png,10
10g_3.png,10
10g_4.png,10
10g_5.png,10
10g_6.png,10
10g_7.png,10
10g_8.png,10
10g_9.png,10
10g_10.png,10
10g_11.png,10
10g_12.png,10
10g_13.png,10
10g_14.png,10
10g_15.png,10
10g_16.png,10
10g_17.png,10
10g_18.png,10
10g_19.png,10
10g_20.png,10
10g_21.png,10
10g_22.png,10
10g_23.png,10
10g_24.png,10
10g_25.png,10
10g_26.png,10
10g_27.png,10
10g_28.png,10
10g_29.png,10
10g_30.png,10
10g_31.png,10
10g_32.png,10
10g_33.png,10
10g_34.png,10
10g_35.png,10
10g_36.png,10
10g_37.png,10
10g_38.png,10
10g_39.png,10
10g_40.png,10
10g_41.png,10
10g_42.png,10
10g_43.png,10
10g_44.png,10
10g_45.png,10
10g_46.png,10
10g_47.png,10
10g_48.png,10
10g_49.png,10
15g_0.png,15
15g_1.png,15
15g_2.png,15
15g_3.png,15
15g_4.png,15
15g_5.png,15
15g_6.png,15
15g_7.png,15
15g_8.png,15
15g_9.png,15
15g_10.png,15
15g_11.png,15
15g_12.png,15
15g_13.png,15
15g_14.png,15
15g_15.png,15
15g_16.png,15
15g_17.png,15
15g_18.png,15
15g_19.png,15
15g_20.png,15
15g_21.png,15
15g_22.png,15
15g_23.png,15
15g_24.png,15
15g_25.png,15
15g_26.png,15
15g_27.png,15
15g_28.png,15
15g_29.png,15
15g_30.png,15
15g_31.png,15
15g_32.png,15
15g_33.png,15
15g_34.png,15
15g_35.png,15
15g_36.png,15
15g_37.png,15
15g_38.png,15
15g_39.png,15
